Program started successfully!!
Window is resized
Window is resized
MapNotify event is received
Window got focus
Keypress event received
Window is resized
Keypress event received
Window is resized
Window lost focus
Window got focus
Window got focus
Mouse is clicked
Left mouse is clicked
Mouse is clicked
Right mouse is clicked
Window lost focus
Window got focus
Mouse is clicked
Left mouse is clicked
Mouse is clicked
Right mouse is clicked
Mouse is clicked
Left mouse is clicked
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel up
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
Mouse is clicked
Mouse wheel down
